I1116 15:12:45.270051 16882 convert_annoset.cpp:122] A total of 118287 images.
I1116 15:12:45.280508 16882 db_lmdb.cpp:35] Opened lmdb /home/wangjilong/data/coco/lmdb/coco_80_train_lmdb
I1116 15:13:54.849303 16882 convert_annoset.cpp:195] Processed 1000 files.
I1116 15:15:15.245370 16882 convert_annoset.cpp:195] Processed 2000 files.
I1116 15:16:40.136343 16882 convert_annoset.cpp:195] Processed 3000 files.
I1116 15:18:04.890712 16882 convert_annoset.cpp:195] Processed 4000 files.
I1116 15:19:31.478122 16882 convert_annoset.cpp:195] Processed 5000 files.
I1116 15:20:58.817123 16882 convert_annoset.cpp:195] Processed 6000 files.
I1116 15:22:27.281064 16882 convert_annoset.cpp:195] Processed 7000 files.
I1116 15:23:54.825538 16882 convert_annoset.cpp:195] Processed 8000 files.
I1116 15:25:22.508370 16882 convert_annoset.cpp:195] Processed 9000 files.
I1116 15:26:49.767585 16882 convert_annoset.cpp:195] Processed 10000 files.
I1116 15:28:18.070029 16882 convert_annoset.cpp:195] Processed 11000 files.
I1116 15:29:45.244810 16882 convert_annoset.cpp:195] Processed 12000 files.
I1116 15:31:11.618535 16882 convert_annoset.cpp:195] Processed 13000 files.
I1116 15:32:38.432922 16882 convert_annoset.cpp:195] Processed 14000 files.
I1116 15:34:03.217178 16882 convert_annoset.cpp:195] Processed 15000 files.
I1116 15:35:32.053553 16882 convert_annoset.cpp:195] Processed 16000 files.
I1116 15:37:05.358182 16882 convert_annoset.cpp:195] Processed 17000 files.
I1116 15:38:41.256831 16882 convert_annoset.cpp:195] Processed 18000 files.
I1116 15:40:16.166152 16882 convert_annoset.cpp:195] Processed 19000 files.
I1116 15:41:51.528120 16882 convert_annoset.cpp:195] Processed 20000 files.
I1116 15:43:27.046864 16882 convert_annoset.cpp:195] Processed 21000 files.
I1116 15:45:00.833029 16882 convert_annoset.cpp:195] Processed 22000 files.
I1116 15:46:34.304925 16882 convert_annoset.cpp:195] Processed 23000 files.
I1116 15:48:06.304237 16882 convert_annoset.cpp:195] Processed 24000 files.
I1116 15:49:37.964067 16882 convert_annoset.cpp:195] Processed 25000 files.
I1116 15:51:08.101017 16882 convert_annoset.cpp:195] Processed 26000 files.
I1116 15:53:09.743906 16882 convert_annoset.cpp:195] Processed 27000 files.
I1116 15:54:41.207527 16882 convert_annoset.cpp:195] Processed 28000 files.
I1116 15:56:25.114799 16882 convert_annoset.cpp:195] Processed 29000 files.
I1116 15:57:54.001801 16882 convert_annoset.cpp:195] Processed 30000 files.
I1116 15:59:27.609139 16882 convert_annoset.cpp:195] Processed 31000 files.
I1116 16:01:02.119386 16882 convert_annoset.cpp:195] Processed 32000 files.
I1116 16:02:35.383888 16882 convert_annoset.cpp:195] Processed 33000 files.
I1116 16:04:07.977031 16882 convert_annoset.cpp:195] Processed 34000 files.
I1116 16:05:39.953559 16882 convert_annoset.cpp:195] Processed 35000 files.
I1116 16:07:12.513896 16882 convert_annoset.cpp:195] Processed 36000 files.
I1116 16:08:46.235070 16882 convert_annoset.cpp:195] Processed 37000 files.
I1116 16:10:19.429826 16882 convert_annoset.cpp:195] Processed 38000 files.
I1116 16:11:52.373193 16882 convert_annoset.cpp:195] Processed 39000 files.
I1116 16:13:25.853307 16882 convert_annoset.cpp:195] Processed 40000 files.
I1116 16:14:58.700186 16882 convert_annoset.cpp:195] Processed 41000 files.
I1116 16:16:33.686482 16882 convert_annoset.cpp:195] Processed 42000 files.
I1116 16:18:02.301406 16882 convert_annoset.cpp:195] Processed 43000 files.
I1116 16:19:39.109124 16882 convert_annoset.cpp:195] Processed 44000 files.
I1116 16:21:12.404606 16882 convert_annoset.cpp:195] Processed 45000 files.
I1116 16:22:45.472154 16882 convert_annoset.cpp:195] Processed 46000 files.
I1116 16:24:18.015674 16882 convert_annoset.cpp:195] Processed 47000 files.
I1116 16:25:54.089963 16882 convert_annoset.cpp:195] Processed 48000 files.
I1116 16:27:27.170799 16882 convert_annoset.cpp:195] Processed 49000 files.
I1116 16:28:58.530580 16882 convert_annoset.cpp:195] Processed 50000 files.
I1116 16:30:27.328701 16882 convert_annoset.cpp:195] Processed 51000 files.
I1116 16:31:57.195472 16882 convert_annoset.cpp:195] Processed 52000 files.
I1116 16:33:27.074563 16882 convert_annoset.cpp:195] Processed 53000 files.
I1116 16:35:01.441560 16882 convert_annoset.cpp:195] Processed 54000 files.
I1116 16:36:36.054558 16882 convert_annoset.cpp:195] Processed 55000 files.
I1116 16:38:11.351852 16882 convert_annoset.cpp:195] Processed 56000 files.
I1116 16:39:45.957316 16882 convert_annoset.cpp:195] Processed 57000 files.
I1116 16:41:20.053298 16882 convert_annoset.cpp:195] Processed 58000 files.
I1116 16:42:55.240305 16882 convert_annoset.cpp:195] Processed 59000 files.
I1116 16:44:31.257385 16882 convert_annoset.cpp:195] Processed 60000 files.
I1116 16:46:06.159832 16882 convert_annoset.cpp:195] Processed 61000 files.
I1116 16:47:40.484481 16882 convert_annoset.cpp:195] Processed 62000 files.
I1116 16:49:13.789208 16882 convert_annoset.cpp:195] Processed 63000 files.
I1116 16:50:45.669479 16882 convert_annoset.cpp:195] Processed 64000 files.
I1116 16:52:17.154019 16882 convert_annoset.cpp:195] Processed 65000 files.
I1116 16:53:48.454713 16882 convert_annoset.cpp:195] Processed 66000 files.
I1116 16:55:17.567611 16882 convert_annoset.cpp:195] Processed 67000 files.
I1116 16:56:46.446012 16882 convert_annoset.cpp:195] Processed 68000 files.
I1116 16:58:15.672132 16882 convert_annoset.cpp:195] Processed 69000 files.
I1116 16:59:45.366065 16882 convert_annoset.cpp:195] Processed 70000 files.
I1116 17:01:14.472728 16882 convert_annoset.cpp:195] Processed 71000 files.
I1116 17:02:43.704813 16882 convert_annoset.cpp:195] Processed 72000 files.
I1116 17:04:12.050653 16882 convert_annoset.cpp:195] Processed 73000 files.
I1116 17:05:41.030812 16882 convert_annoset.cpp:195] Processed 74000 files.
I1116 17:07:09.963963 16882 convert_annoset.cpp:195] Processed 75000 files.
I1116 17:08:39.377876 16882 convert_annoset.cpp:195] Processed 76000 files.
I1116 17:10:08.549460 16882 convert_annoset.cpp:195] Processed 77000 files.
I1116 17:11:39.769161 16882 convert_annoset.cpp:195] Processed 78000 files.
I1116 17:13:09.480805 16882 convert_annoset.cpp:195] Processed 79000 files.
I1116 17:14:38.475376 16882 convert_annoset.cpp:195] Processed 80000 files.
I1116 17:16:07.732133 16882 convert_annoset.cpp:195] Processed 81000 files.
I1116 17:17:35.240494 16882 convert_annoset.cpp:195] Processed 82000 files.
I1116 17:19:04.527845 16882 convert_annoset.cpp:195] Processed 83000 files.
I1116 17:20:32.781880 16882 convert_annoset.cpp:195] Processed 84000 files.
I1116 17:22:01.655974 16882 convert_annoset.cpp:195] Processed 85000 files.
I1116 17:23:30.663925 16882 convert_annoset.cpp:195] Processed 86000 files.
I1116 17:25:00.602531 16882 convert_annoset.cpp:195] Processed 87000 files.
I1116 17:26:31.642426 16882 convert_annoset.cpp:195] Processed 88000 files.
I1116 17:28:00.815237 16882 convert_annoset.cpp:195] Processed 89000 files.
I1116 17:29:29.294086 16882 convert_annoset.cpp:195] Processed 90000 files.
I1116 17:30:59.626144 16882 convert_annoset.cpp:195] Processed 91000 files.
I1116 17:32:29.448894 16882 convert_annoset.cpp:195] Processed 92000 files.
I1116 17:33:58.641346 16882 convert_annoset.cpp:195] Processed 93000 files.
I1116 17:35:26.907538 16882 convert_annoset.cpp:195] Processed 94000 files.
I1116 17:36:55.115160 16882 convert_annoset.cpp:195] Processed 95000 files.
I1116 17:38:24.142247 16882 convert_annoset.cpp:195] Processed 96000 files.
I1116 17:39:51.796028 16882 convert_annoset.cpp:195] Processed 97000 files.
I1116 17:41:19.968870 16882 convert_annoset.cpp:195] Processed 98000 files.
I1116 17:42:48.817986 16882 convert_annoset.cpp:195] Processed 99000 files.
I1116 17:44:15.741039 16882 convert_annoset.cpp:195] Processed 100000 files.
I1116 17:45:44.036599 16882 convert_annoset.cpp:195] Processed 101000 files.
I1116 17:47:12.677824 16882 convert_annoset.cpp:195] Processed 102000 files.
I1116 17:48:41.723220 16882 convert_annoset.cpp:195] Processed 103000 files.
I1116 17:50:11.715028 16882 convert_annoset.cpp:195] Processed 104000 files.
I1116 17:51:39.426901 16882 convert_annoset.cpp:195] Processed 105000 files.
I1116 17:53:07.584234 16882 convert_annoset.cpp:195] Processed 106000 files.
I1116 17:54:36.461555 16882 convert_annoset.cpp:195] Processed 107000 files.
I1116 17:56:05.740864 16882 convert_annoset.cpp:195] Processed 108000 files.
I1116 17:57:35.989291 16882 convert_annoset.cpp:195] Processed 109000 files.
I1116 17:59:04.933218 16882 convert_annoset.cpp:195] Processed 110000 files.
I1116 18:00:33.127892 16882 convert_annoset.cpp:195] Processed 111000 files.
I1116 18:02:00.278060 16882 convert_annoset.cpp:195] Processed 112000 files.
I1116 18:03:27.692872 16882 convert_annoset.cpp:195] Processed 113000 files.
I1116 18:04:55.778038 16882 convert_annoset.cpp:195] Processed 114000 files.
I1116 18:06:24.793033 16882 convert_annoset.cpp:195] Processed 115000 files.
I1116 18:07:53.361775 16882 convert_annoset.cpp:195] Processed 116000 files.
I1116 18:09:21.824383 16882 convert_annoset.cpp:195] Processed 117000 files.
I1116 18:10:52.180291 16882 convert_annoset.cpp:195] Processed 118000 files.
I1116 18:11:17.973376 16882 convert_annoset.cpp:201] Processed 118287 files.
/home/wangjilong/pedestrian/RefineDet/build/tools/convert_annoset --anno_type=detection --label_type=json --label_map_file=/home/wangjilong/pedestrian/RefineDet/data/coco_80/../../data/coco_80/labelmap_coco.prototxt --check_label=True --min_dim=0 --max_dim=0 --resize_height=0 --resize_width=0 --backend=lmdb --shuffle=False --check_size=False --encode_type=jpg --encoded=True --gray=False /home/wangjilong/data/coco/ /home/wangjilong/pedestrian/RefineDet/data/coco_80/../../data/coco_80/train.txt /home/wangjilong/data/coco/lmdb/coco_80_train_lmdb
